1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
493.6648 	EXP 	Line3: autoDraw = False
493.6648 	EXP 	Line4: autoDraw = False
493.6648 	EXP 	Probe: autoDraw = False
493.6648 	EXP 	Fixation: autoDraw = True
494.6480 	EXP 	Line1: autoDraw = True
494.6480 	EXP 	Line2: autoDraw = True
494.6480 	EXP 	Line3: autoDraw = True
494.6480 	EXP 	Line4: autoDraw = True
494.6648 	EXP 	Fixation: autoDraw = False
495.6485 	EXP 	Probe: autoDraw = True
496.6012 	EXP 	New trial (rep=1, index=1): {'pos': -150.0, 'corr_resp': 'z'}
496.6029 	DATA 	Keypress: z
496.6164 	EXP 	Fixation: autoDraw = False
496.6164 	EXP 	Line1: autoDraw = False
496.6164 	EXP 	Line2: autoDraw = False
496.6164 	EXP 	Line3: autoDraw = False
496.6164 	EXP 	Line4: autoDraw = False
496.6164 	EXP 	Probe: autoDraw = False
496.6164 	EXP 	Fixation: autoDraw = True
497.6178 	EXP 	Fixation: autoDraw = False
497.6178 	EXP 	Line1: autoDraw = True
497.6178 	EXP 	Line2: autoDraw = True
497.6178 	EXP 	Line3: autoDraw = True
497.6178 	EXP 	Line4: autoDraw = True
498.6177 	EXP 	Probe: autoDraw = True
499.3027 	EXP 	New trial (rep=1, index=2): {'pos': -150.0, 'corr_resp': 'z'}
499.3044 	DATA 	Keypress: z
499.3146 	EXP 	Fixation: autoDraw = False
499.3146 	EXP 	Line1: autoDraw = False
499.3146 	EXP 	Line2: autoDraw = False
499.3146 	EXP 	Line3: autoDraw = False
499.3146 	EXP 	Line4: autoDraw = False
499.3146 	EXP 	Probe: autoDraw = False
499.3146 	EXP 	Fixation: autoDraw = True
500.3009 	EXP 	Line1: autoDraw = True
500.3009 	EXP 	Line2: autoDraw = True
500.3009 	EXP 	Line3: autoDraw = True
500.3009 	EXP 	Line4: autoDraw = True
500.3152 	EXP 	Fixation: autoDraw = False
501.3152 	EXP 	Probe: autoDraw = True
501.8664 	EXP 	New trial (rep=1, index=3): {'pos': -150.0, 'corr_resp': 'z'}
501.8680 	DATA 	Keypress: z
501.8846 	EXP 	Fixation: autoDraw = False
501.8846 	EXP 	Line1: autoDraw = False
501.8846 	EXP 	Line2: autoDraw = False
501.8846 	EXP 	Line3: autoDraw = False
501.8846 	EXP 	Line4: autoDraw = False
501.8846 	EXP 	Probe: autoDraw = False
501.8846 	EXP 	Fixation: autoDraw = True
502.8845 	EXP 	Line1: autoDraw = True
502.8845 	EXP 	Line2: autoDraw = True
502.8845 	EXP 	Line3: autoDraw = True
502.8845 	EXP 	Line4: autoDraw = True
502.9011 	EXP 	Fixation: autoDraw = False
503.8657 	EXP 	Probe: autoDraw = True
504.2830 	EXP 	New trial (rep=2, index=0): {'pos': -150.0, 'corr_resp': 'z'}
504.2859 	DATA 	Keypress: z
504.3000 	EXP 	Fixation: autoDraw = False
504.3000 	EXP 	Line1: autoDraw = False
504.3000 	EXP 	Line2: autoDraw = False
504.3000 	EXP 	Line3: autoDraw = False
504.3000 	EXP 	Line4: autoDraw = False
504.3000 	EXP 	Probe: autoDraw = False
504.3000 	EXP 	Fixation: autoDraw = True
505.2824 	EXP 	Line1: autoDraw = True
505.2824 	EXP 	Line2: autoDraw = True
505.2824 	EXP 	Line3: autoDraw = True
505.2824 	EXP 	Line4: autoDraw = True
505.3012 	EXP 	Fixation: autoDraw = False
506.2822 	EXP 	Probe: autoDraw = True
506.8356 	EXP 	New trial (rep=2, index=1): {'pos': 50.0, 'corr_resp': 'c'}
506.8374 	DATA 	Keypress: z
506.8503 	EXP 	Fixation: autoDraw = False
506.8503 	EXP 	Line1: autoDraw = False
506.8503 	EXP 	Line2: autoDraw = False
506.8503 	EXP 	Line3: autoDraw = False
506.8503 	EXP 	Line4: autoDraw = False
506.8503 	EXP 	Probe: autoDraw = False
506.8503 	EXP 	Fixation: autoDraw = True
507.8510 	EXP 	Fixation: autoDraw = False
507.8510 	EXP 	Line1: autoDraw = True
507.8510 	EXP 	Line2: autoDraw = True
507.8510 	EXP 	Line3: autoDraw = True
507.8510 	EXP 	Line4: autoDraw = True
508.8516 	EXP 	Probe: autoDraw = True
509.7521 	EXP 	New trial (rep=2, index=2): {'pos': -50.0, 'corr_resp': 'x'}
509.7543 	DATA 	Keypress: c
509.7680 	EXP 	Fixation: autoDraw = False
509.7680 	EXP 	Line1: autoDraw = False
509.7680 	EXP 	Line2: autoDraw = False
509.7680 	EXP 	Line3: autoDraw = False
509.7680 	EXP 	Line4: autoDraw = False
509.7680 	EXP 	Probe: autoDraw = False
509.7680 	EXP 	Fixation: autoDraw = True
510.7684 	EXP 	Line1: autoDraw = True
510.7684 	EXP 	Line2: autoDraw = True
510.7684 	EXP 	Line3: autoDraw = True
510.7684 	EXP 	Line4: autoDraw = True
510.7844 	EXP 	Fixation: autoDraw = False
511.7680 	EXP 	Probe: autoDraw = True
512.5189 	EXP 	New trial (rep=2, index=3): {'pos': 150.0, 'corr_resp': 'v'}
512.5206 	DATA 	Keypress: x
512.5321 	EXP 	Fixation: autoDraw = False
512.5321 	EXP 	Line1: autoDraw = False
512.5321 	EXP 	Line2: autoDraw = False
512.5321 	EXP 	Line3: autoDraw = False
512.5321 	EXP 	Line4: autoDraw = False
512.5321 	EXP 	Probe: autoDraw = False
512.5321 	EXP 	Fixation: autoDraw = True
513.5176 	EXP 	Line1: autoDraw = True
513.5176 	EXP 	Line2: autoDraw = True
513.5176 	EXP 	Line3: autoDraw = True
513.5176 	EXP 	Line4: autoDraw = True
513.5324 	EXP 	Fixation: autoDraw = False
514.5180 	EXP 	Probe: autoDraw = True
515.2338 	EXP 	New trial (rep=3, index=0): {'pos': 50.0, 'corr_resp': 'c'}
515.2353 	DATA 	Keypress: v
515.2502 	EXP 	Fixation: autoDraw = False
515.2502 	EXP 	Line1: autoDraw = False
515.2502 	EXP 	Line2: autoDraw = False
515.2502 	EXP 	Line3: autoDraw = False
515.2502 	EXP 	Line4: autoDraw = False
515.2502 	EXP 	Probe: autoDraw = False
515.2502 	EXP 	Fixation: autoDraw = True
516.2515 	EXP 	Fixation: autoDraw = False
516.2515 	EXP 	Line1: autoDraw = True
516.2515 	EXP 	Line2: autoDraw = True
516.2515 	EXP 	Line3: autoDraw = True
516.2515 	EXP 	Line4: autoDraw = True
517.2516 	EXP 	Probe: autoDraw = True
518.3191 	EXP 	New trial (rep=3, index=1): {'pos': 150.0, 'corr_resp': 'v'}
518.3212 	DATA 	Keypress: c
518.3350 	EXP 	Fixation: autoDraw = False
518.3350 	EXP 	Line1: autoDraw = False
518.3350 	EXP 	Line2: autoDraw = False
518.3350 	EXP 	Line3: autoDraw = False
518.3350 	EXP 	Line4: autoDraw = False
518.3350 	EXP 	Probe: autoDraw = False
518.3350 	EXP 	Fixation: autoDraw = True
519.3347 	EXP 	Fixation: autoDraw = False
519.3347 	EXP 	Line1: autoDraw = True
519.3347 	EXP 	Line2: autoDraw = True
519.3347 	EXP 	Line3: autoDraw = True
519.3347 	EXP 	Line4: autoDraw = True
520.3353 	EXP 	Probe: autoDraw = True
521.2349 	EXP 	New trial (rep=3, index=2): {'pos': 150.0, 'corr_resp': 'v'}
521.2367 	DATA 	Keypress: v
521.2507 	EXP 	Fixation: autoDraw = False
521.2507 	EXP 	Line1: autoDraw = False
521.2507 	EXP 	Line2: autoDraw = False
521.2507 	EXP 	Line3: autoDraw = False
521.2507 	EXP 	Line4: autoDraw = False
521.2507 	EXP 	Probe: autoDraw = False
521.2507 	EXP 	Fixation: autoDraw = True
522.2332 	EXP 	Line1: autoDraw = True
522.2332 	EXP 	Line2: autoDraw = True
522.2332 	EXP 	Line3: autoDraw = True
522.2332 	EXP 	Line4: autoDraw = True
522.2501 	EXP 	Fixation: autoDraw = False
523.2327 	EXP 	Probe: autoDraw = True
523.8191 	EXP 	New trial (rep=3, index=3): {'pos': -50.0, 'corr_resp': 'x'}
523.8219 	DATA 	Keypress: v
523.8347 	EXP 	Fixation: autoDraw = False
523.8347 	EXP 	Line1: autoDraw = False
523.8347 	EXP 	Line2: autoDraw = False
523.8347 	EXP 	Line3: autoDraw = False
523.8347 	EXP 	Line4: autoDraw = False
523.8347 	EXP 	Probe: autoDraw = False
523.8347 	EXP 	Fixation: autoDraw = True
524.8352 	EXP 	Line1: autoDraw = True
524.8352 	EXP 	Line2: autoDraw = True
524.8352 	EXP 	Line3: autoDraw = True
524.8352 	EXP 	Line4: autoDraw = True
524.8513 	EXP 	Fixation: autoDraw = False
525.8353 	EXP 	Probe: autoDraw = True
527.1502 	EXP 	New trial (rep=4, index=0): {'pos': 50.0, 'corr_resp': 'c'}
527.1518 	DATA 	Keypress: x
527.1660 	EXP 	Fixation: autoDraw = False
527.1660 	EXP 	Line1: autoDraw = False
527.1660 	EXP 	Line2: autoDraw = False
527.1660 	EXP 	Line3: autoDraw = False
527.1660 	EXP 	Line4: autoDraw = False
527.1660 	EXP 	Probe: autoDraw = False
527.1660 	EXP 	Fixation: autoDraw = True
528.1492 	EXP 	Line1: autoDraw = True
528.1492 	EXP 	Line2: autoDraw = True
528.1492 	EXP 	Line3: autoDraw = True
528.1492 	EXP 	Line4: autoDraw = True
528.1663 	EXP 	Fixation: autoDraw = False
529.1492 	EXP 	Probe: autoDraw = True
529.9363 	EXP 	New trial (rep=4, index=1): {'pos': -50.0, 'corr_resp': 'x'}
529.9379 	DATA 	Keypress: c
529.9518 	EXP 	Fixation: autoDraw = False
529.9518 	EXP 	Line1: autoDraw = False
529.9518 	EXP 	Line2: autoDraw = False
529.9518 	EXP 	Line3: autoDraw = False
529.9518 	EXP 	Line4: autoDraw = False
529.9518 	EXP 	Probe: autoDraw = False
529.9518 	EXP 	Fixation: autoDraw = True
530.9515 	EXP 	Line1: autoDraw = True
530.9515 	EXP 	Line2: autoDraw = True
530.9515 	EXP 	Line3: autoDraw = True
530.9515 	EXP 	Line4: autoDraw = True
530.9682 	EXP 	Fixation: autoDraw = False
531.9526 	EXP 	Probe: autoDraw = True
532.9760 	EXP 	New trial (rep=4, index=2): {'pos': -150.0, 'corr_resp': 'z'}
532.9781 	DATA 	Keypress: x
532.9846 	EXP 	Fixation: autoDraw = False
532.9846 	EXP 	Line1: autoDraw = False
532.9846 	EXP 	Line2: autoDraw = False
532.9846 	EXP 	Line3: autoDraw = False
532.9846 	EXP 	Line4: autoDraw = False
532.9846 	EXP 	Probe: autoDraw = False
532.9846 	EXP 	Fixation: autoDraw = True
533.9842 	EXP 	Fixation: autoDraw = False
533.9842 	EXP 	Line1: autoDraw = True
533.9842 	EXP 	Line2: autoDraw = True
533.9842 	EXP 	Line3: autoDraw = True
533.9842 	EXP 	Line4: autoDraw = True
534.9849 	EXP 	Probe: autoDraw = True
535.5334 	EXP 	New trial (rep=4, index=3): {'pos': 50.0, 'corr_resp': 'c'}
535.5348 	DATA 	Keypress: z
535.5492 	EXP 	Fixation: autoDraw = False
535.5492 	EXP 	Line1: autoDraw = False
535.5492 	EXP 	Line2: autoDraw = False
535.5492 	EXP 	Line3: autoDraw = False
535.5492 	EXP 	Line4: autoDraw = False
535.5492 	EXP 	Probe: autoDraw = False
535.5492 	EXP 	Fixation: autoDraw = True
536.5333 	EXP 	Line1: autoDraw = True
536.5333 	EXP 	Line2: autoDraw = True
536.5333 	EXP 	Line3: autoDraw = True
536.5333 	EXP 	Line4: autoDraw = True
536.5492 	EXP 	Fixation: autoDraw = False
537.5323 	EXP 	Probe: autoDraw = True
538.1865 	EXP 	New trial (rep=5, index=0): {'pos': 150.0, 'corr_resp': 'v'}
538.1892 	DATA 	Keypress: c
538.2015 	EXP 	Fixation: autoDraw = False
538.2015 	EXP 	Line1: autoDraw = False
538.2015 	EXP 	Line2: autoDraw = False
538.2015 	EXP 	Line3: autoDraw = False
538.2015 	EXP 	Line4: autoDraw = False
538.2015 	EXP 	Probe: autoDraw = False
538.2015 	EXP 	Fixation: autoDraw = True
539.2019 	EXP 	Fixation: autoDraw = False
539.2019 	EXP 	Line1: autoDraw = True
539.2019 	EXP 	Line2: autoDraw = True
539.2019 	EXP 	Line3: autoDraw = True
539.2019 	EXP 	Line4: autoDraw = True
540.1834 	EXP 	Probe: autoDraw = True
540.7522 	EXP 	New trial (rep=5, index=1): {'pos': 50.0, 'corr_resp': 'c'}
540.7548 	DATA 	Keypress: v
540.7610 	EXP 	Fixation: autoDraw = False
540.7610 	EXP 	Line1: autoDraw = False
540.7610 	EXP 	Line2: autoDraw = False
540.7610 	EXP 	Line3: autoDraw = False
540.7610 	EXP 	Line4: autoDraw = False
540.7610 	EXP 	Probe: autoDraw = False
540.7610 	EXP 	Fixation: autoDraw = True
541.7489 	EXP 	Line1: autoDraw = True
541.7489 	EXP 	Line2: autoDraw = True
541.7489 	EXP 	Line3: autoDraw = True
541.7489 	EXP 	Line4: autoDraw = True
541.7658 	EXP 	Fixation: autoDraw = False
542.7499 	EXP 	Probe: autoDraw = True
543.5181 	EXP 	New trial (rep=5, index=2): {'pos': -150.0, 'corr_resp': 'z'}
543.5202 	DATA 	Keypress: c
543.5256 	EXP 	Fixation: autoDraw = False
543.5256 	EXP 	Line1: autoDraw = False
543.5256 	EXP 	Line2: autoDraw = False
543.5256 	EXP 	Line3: autoDraw = False
543.5256 	EXP 	Line4: autoDraw = False
543.5256 	EXP 	Probe: autoDraw = False
543.5256 	EXP 	Fixation: autoDraw = True
544.5158 	EXP 	Line1: autoDraw = True
544.5158 	EXP 	Line2: autoDraw = True
544.5158 	EXP 	Line3: autoDraw = True
544.5158 	EXP 	Line4: autoDraw = True
544.5328 	EXP 	Fixation: autoDraw = False
545.4369 	DATA 	Keypress: c
545.5350 	EXP 	Probe: autoDraw = True
546.0838 	EXP 	New trial (rep=5, index=3): {'pos': 50.0, 'corr_resp': 'c'}
546.0853 	DATA 	Keypress: z
546.0906 	EXP 	Fixation: autoDraw = False
546.0906 	EXP 	Line1: autoDraw = False
546.0906 	EXP 	Line2: autoDraw = False
546.0906 	EXP 	Line3: autoDraw = False
546.0906 	EXP 	Line4: autoDraw = False
546.0906 	EXP 	Probe: autoDraw = False
546.0906 	EXP 	Fixation: autoDraw = True
547.0720 	EXP 	Line1: autoDraw = True
547.0720 	EXP 	Line2: autoDraw = True
547.0720 	EXP 	Line3: autoDraw = True
547.0720 	EXP 	Line4: autoDraw = True
547.0997 	EXP 	Fixation: autoDraw = False
548.0720 	EXP 	Probe: autoDraw = True
548.8032 	EXP 	New trial (rep=6, index=0): {'pos': -50.0, 'corr_resp': 'x'}
548.8062 	DATA 	Keypress: c
548.8188 	EXP 	Fixation: autoDraw = False
548.8188 	EXP 	Line1: autoDraw = False
548.8188 	EXP 	Line2: autoDraw = False
548.8188 	EXP 	Line3: autoDraw = False
548.8188 	EXP 	Line4: autoDraw = False
548.8188 	EXP 	Probe: autoDraw = False
548.8188 	EXP 	Fixation: autoDraw = True
549.8021 	EXP 	Line1: autoDraw = True
549.8021 	EXP 	Line2: autoDraw = True
549.8021 	EXP 	Line3: autoDraw = True
549.8021 	EXP 	Line4: autoDraw = True
549.8164 	EXP 	Fixation: autoDraw = False
550.7995 	EXP 	Probe: autoDraw = True
551.4344 	EXP 	New trial (rep=6, index=1): {'pos': 150.0, 'corr_resp': 'v'}
551.4365 	DATA 	Keypress: x
551.4513 	EXP 	Fixation: autoDraw = False
551.4513 	EXP 	Line1: autoDraw = False
551.4513 	EXP 	Line2: autoDraw = False
551.4513 	EXP 	Line3: autoDraw = False
551.4513 	EXP 	Line4: autoDraw = False
551.4513 	EXP 	Probe: autoDraw = False
551.4513 	EXP 	Fixation: autoDraw = True
552.4334 	EXP 	Line1: autoDraw = True
552.4334 	EXP 	Line2: autoDraw = True
552.4334 	EXP 	Line3: autoDraw = True
552.4334 	EXP 	Line4: autoDraw = True
552.4497 	EXP 	Fixation: autoDraw = False
553.4521 	EXP 	Probe: autoDraw = True
554.0197 	EXP 	New trial (rep=6, index=2): {'pos': -150.0, 'corr_resp': 'z'}
554.0213 	DATA 	Keypress: v
554.0332 	EXP 	Fixation: autoDraw = False
554.0332 	EXP 	Line1: autoDraw = False
554.0332 	EXP 	Line2: autoDraw = False
554.0332 	EXP 	Line3: autoDraw = False
554.0332 	EXP 	Line4: autoDraw = False
554.0332 	EXP 	Probe: autoDraw = False
554.0332 	EXP 	Fixation: autoDraw = True
555.0234 	EXP 	Fixation: autoDraw = False
555.0234 	EXP 	Line1: autoDraw = True
555.0234 	EXP 	Line2: autoDraw = True
555.0234 	EXP 	Line3: autoDraw = True
555.0234 	EXP 	Line4: autoDraw = True
556.0185 	EXP 	Probe: autoDraw = True
556.4844 	EXP 	New trial (rep=6, index=3): {'pos': 50.0, 'corr_resp': 'c'}
556.4861 	DATA 	Keypress: z
556.4905 	EXP 	Fixation: autoDraw = False
556.4905 	EXP 	Line1: autoDraw = False
556.4905 	EXP 	Line2: autoDraw = False
556.4905 	EXP 	Line3: autoDraw = False
556.4905 	EXP 	Line4: autoDraw = False
556.4905 	EXP 	Probe: autoDraw = False
556.4905 	EXP 	Fixation: autoDraw = True
557.4854 	EXP 	Line1: autoDraw = True
557.4854 	EXP 	Line2: autoDraw = True
557.4854 	EXP 	Line3: autoDraw = True
557.4854 	EXP 	Line4: autoDraw = True
557.5001 	EXP 	Fixation: autoDraw = False
558.4834 	EXP 	Probe: autoDraw = True
559.5342 	EXP 	New trial (rep=7, index=0): {'pos': 50.0, 'corr_resp': 'c'}
559.5358 	DATA 	Keypress: c
559.5407 	EXP 	Fixation: autoDraw = False
559.5407 	EXP 	Line1: autoDraw = False
559.5407 	EXP 	Line2: autoDraw = False
559.5407 	EXP 	Line3: autoDraw = False
559.5407 	EXP 	Line4: autoDraw = False
559.5407 	EXP 	Probe: autoDraw = False
559.5407 	EXP 	Fixation: autoDraw = True
560.5217 	EXP 	Line1: autoDraw = True
560.5217 	EXP 	Line2: autoDraw = True
560.5217 	EXP 	Line3: autoDraw = True
560.5217 	EXP 	Line4: autoDraw = True
560.5502 	EXP 	Fixation: autoDraw = False
561.5225 	EXP 	Probe: autoDraw = True
562.5359 	EXP 	New trial (rep=7, index=1): {'pos': 50.0, 'corr_resp': 'c'}
562.5390 	DATA 	Keypress: c
562.5525 	EXP 	Fixation: autoDraw = False
562.5525 	EXP 	Line1: autoDraw = False
562.5525 	EXP 	Line2: autoDraw = False
562.5525 	EXP 	Line3: autoDraw = False
562.5525 	EXP 	Line4: autoDraw = False
562.5525 	EXP 	Probe: autoDraw = False
562.5525 	EXP 	Fixation: autoDraw = True
563.5331 	EXP 	Line1: autoDraw = True
563.5331 	EXP 	Line2: autoDraw = True
563.5331 	EXP 	Line3: autoDraw = True
563.5331 	EXP 	Line4: autoDraw = True
563.5691 	EXP 	Fixation: autoDraw = False
564.5356 	EXP 	Probe: autoDraw = True
565.0522 	EXP 	New trial (rep=7, index=2): {'pos': 50.0, 'corr_resp': 'c'}
565.0545 	DATA 	Keypress: c
565.0591 	EXP 	Fixation: autoDraw = False
565.0591 	EXP 	Line1: autoDraw = False
565.0591 	EXP 	Line2: autoDraw = False
565.0591 	EXP 	Line3: autoDraw = False
565.0591 	EXP 	Line4: autoDraw = False
565.0591 	EXP 	Probe: autoDraw = False
565.0591 	EXP 	Fixation: autoDraw = True
566.0690 	EXP 	Fixation: autoDraw = False
566.0690 	EXP 	Line1: autoDraw = True
566.0690 	EXP 	Line2: autoDraw = True
566.0690 	EXP 	Line3: autoDraw = True
566.0690 	EXP 	Line4: autoDraw = True
567.0700 	EXP 	Probe: autoDraw = True
567.4903 	EXP 	New trial (rep=7, index=3): {'pos': 50.0, 'corr_resp': 'c'}
567.4919 	DATA 	Keypress: c
567.4994 	EXP 	Fixation: autoDraw = False
567.4994 	EXP 	Line1: autoDraw = False
567.4994 	EXP 	Line2: autoDraw = False
567.4994 	EXP 	Line3: autoDraw = False
567.4994 	EXP 	Line4: autoDraw = False
567.4994 	EXP 	Probe: autoDraw = False
567.4994 	EXP 	Fixation: autoDraw = True
568.5003 	EXP 	Fixation: autoDraw = False
568.5003 	EXP 	Line1: autoDraw = True
568.5003 	EXP 	Line2: autoDraw = True
568.5003 	EXP 	Line3: autoDraw = True
568.5003 	EXP 	Line4: autoDraw = True
569.4886 	EXP 	Probe: autoDraw = True
569.9346 	EXP 	New trial (rep=8, index=0): {'pos': 150.0, 'corr_resp': 'v'}
569.9362 	DATA 	Keypress: c
569.9411 	EXP 	Fixation: autoDraw = False
569.9411 	EXP 	Line1: autoDraw = False
569.9411 	EXP 	Line2: autoDraw = False
569.9411 	EXP 	Line3: autoDraw = False
569.9411 	EXP 	Line4: autoDraw = False
569.9411 	EXP 	Probe: autoDraw = False
569.9411 	EXP 	Fixation: autoDraw = True
570.9337 	EXP 	Line1: autoDraw = True
570.9337 	EXP 	Line2: autoDraw = True
570.9337 	EXP 	Line3: autoDraw = True
570.9337 	EXP 	Line4: autoDraw = True
570.9412 	EXP 	Fixation: autoDraw = False
571.9334 	EXP 	Probe: autoDraw = True
572.4701 	EXP 	New trial (rep=8, index=1): {'pos': 50.0, 'corr_resp': 'c'}
572.4728 	DATA 	Keypress: v
572.4830 	EXP 	Fixation: autoDraw = False
572.4830 	EXP 	Line1: autoDraw = False
572.4830 	EXP 	Line2: autoDraw = False
572.4830 	EXP 	Line3: autoDraw = False
572.4830 	EXP 	Line4: autoDraw = False
572.4830 	EXP 	Probe: autoDraw = False
572.4830 	EXP 	Fixation: autoDraw = True
573.4692 	EXP 	Line1: autoDraw = True
573.4692 	EXP 	Line2: autoDraw = True
573.4692 	EXP 	Line3: autoDraw = True
573.4692 	EXP 	Line4: autoDraw = True
573.4837 	EXP 	Fixation: autoDraw = False
574.4670 	EXP 	Probe: autoDraw = True
575.0014 	EXP 	New trial (rep=8, index=2): {'pos': 150.0, 'corr_resp': 'v'}
575.0033 	DATA 	Keypress: c
575.0093 	EXP 	Fixation: autoDraw = False
575.0093 	EXP 	Line1: autoDraw = False
575.0093 	EXP 	Line2: autoDraw = False
575.0093 	EXP 	Line3: autoDraw = False
575.0093 	EXP 	Line4: autoDraw = False
575.0093 	EXP 	Probe: autoDraw = False
575.0093 	EXP 	Fixation: autoDraw = True
575.9914 	EXP 	Line1: autoDraw = True
575.9914 	EXP 	Line2: autoDraw = True
575.9914 	EXP 	Line3: autoDraw = True
575.9914 	EXP 	Line4: autoDraw = True
576.0077 	EXP 	Fixation: autoDraw = False
577.0002 	EXP 	Probe: autoDraw = True
577.4862 	EXP 	New trial (rep=8, index=3): {'pos': -50.0, 'corr_resp': 'x'}
577.4884 	DATA 	Keypress: v
577.4937 	EXP 	Fixation: autoDraw = False
577.4937 	EXP 	Line1: autoDraw = False
577.4937 	EXP 	Line2: autoDraw = False
577.4937 	EXP 	Line3: autoDraw = False
577.4937 	EXP 	Line4: autoDraw = False
577.4937 	EXP 	Probe: autoDraw = False
577.4937 	EXP 	Fixation: autoDraw = True
578.4840 	EXP 	Line1: autoDraw = True
578.4840 	EXP 	Line2: autoDraw = True
578.4840 	EXP 	Line3: autoDraw = True
578.4840 	EXP 	Line4: autoDraw = True
578.4915 	EXP 	Fixation: autoDraw = False
579.5027 	EXP 	Probe: autoDraw = True
580.2182 	EXP 	New trial (rep=9, index=0): {'pos': 150.0, 'corr_resp': 'v'}
580.2198 	DATA 	Keypress: x
580.2351 	EXP 	Fixation: autoDraw = False
580.2351 	EXP 	Line1: autoDraw = False
580.2351 	EXP 	Line2: autoDraw = False
580.2351 	EXP 	Line3: autoDraw = False
580.2351 	EXP 	Line4: autoDraw = False
580.2351 	EXP 	Probe: autoDraw = False
580.2351 	EXP 	Fixation: autoDraw = True
581.2196 	EXP 	Line1: autoDraw = True
581.2196 	EXP 	Line2: autoDraw = True
581.2196 	EXP 	Line3: autoDraw = True
581.2196 	EXP 	Line4: autoDraw = True
581.2338 	EXP 	Fixation: autoDraw = False
582.2191 	EXP 	Probe: autoDraw = True
582.6205 	EXP 	New trial (rep=9, index=1): {'pos': 150.0, 'corr_resp': 'v'}
582.6221 	DATA 	Keypress: v
582.6332 	EXP 	Fixation: autoDraw = False
582.6332 	EXP 	Line1: autoDraw = False
582.6332 	EXP 	Line2: autoDraw = False
582.6332 	EXP 	Line3: autoDraw = False
582.6332 	EXP 	Line4: autoDraw = False
582.6332 	EXP 	Probe: autoDraw = False
582.6332 	EXP 	Fixation: autoDraw = True
583.6192 	EXP 	Line1: autoDraw = True
583.6192 	EXP 	Line2: autoDraw = True
583.6192 	EXP 	Line3: autoDraw = True
583.6192 	EXP 	Line4: autoDraw = True
583.6337 	EXP 	Fixation: autoDraw = False
584.6193 	EXP 	Probe: autoDraw = True
585.0860 	EXP 	New trial (rep=9, index=2): {'pos': -50.0, 'corr_resp': 'x'}
585.0876 	DATA 	Keypress: v
585.1010 	EXP 	Fixation: autoDraw = False
585.1010 	EXP 	Line1: autoDraw = False
585.1010 	EXP 	Line2: autoDraw = False
585.1010 	EXP 	Line3: autoDraw = False
585.1010 	EXP 	Line4: autoDraw = False
585.1010 	EXP 	Probe: autoDraw = False
585.1010 	EXP 	Fixation: autoDraw = True
586.0839 	EXP 	Line1: autoDraw = True
586.0839 	EXP 	Line2: autoDraw = True
586.0839 	EXP 	Line3: autoDraw = True
586.0839 	EXP 	Line4: autoDraw = True
586.0895 	EXP 	Fixation: autoDraw = False
587.0837 	EXP 	Probe: autoDraw = True
587.7184 	EXP 	New trial (rep=9, index=3): {'pos': -50.0, 'corr_resp': 'x'}
587.7202 	DATA 	Keypress: x
587.7248 	EXP 	Fixation: autoDraw = False
587.7248 	EXP 	Line1: autoDraw = False
587.7248 	EXP 	Line2: autoDraw = False
587.7248 	EXP 	Line3: autoDraw = False
587.7248 	EXP 	Line4: autoDraw = False
587.7248 	EXP 	Probe: autoDraw = False
587.7248 	EXP 	Fixation: autoDraw = True
588.7367 	EXP 	Fixation: autoDraw = False
588.7367 	EXP 	Line1: autoDraw = True
588.7367 	EXP 	Line2: autoDraw = True
588.7367 	EXP 	Line3: autoDraw = True
588.7367 	EXP 	Line4: autoDraw = True
589.7169 	EXP 	Probe: autoDraw = True
590.1872 	EXP 	New trial (rep=10, index=0): {'pos': -50.0, 'corr_resp': 'x'}
590.1890 	DATA 	Keypress: x
590.2000 	EXP 	Fixation: autoDraw = False
590.2000 	EXP 	Line1: autoDraw = False
590.2000 	EXP 	Line2: autoDraw = False
590.2000 	EXP 	Line3: autoDraw = False
590.2000 	EXP 	Line4: autoDraw = False
590.2000 	EXP 	Probe: autoDraw = False
590.2000 	EXP 	Fixation: autoDraw = True
591.1841 	EXP 	Line1: autoDraw = True
591.1841 	EXP 	Line2: autoDraw = True
591.1841 	EXP 	Line3: autoDraw = True
591.1841 	EXP 	Line4: autoDraw = True
591.1908 	EXP 	Fixation: autoDraw = False
592.1924 	EXP 	Probe: autoDraw = True
592.6876 	EXP 	New trial (rep=10, index=1): {'pos': 50.0, 'corr_resp': 'c'}
592.6892 	DATA 	Keypress: x
592.7016 	EXP 	Fixation: autoDraw = False
592.7016 	EXP 	Line1: autoDraw = False
592.7016 	EXP 	Line2: autoDraw = False
592.7016 	EXP 	Line3: autoDraw = False
592.7016 	EXP 	Line4: autoDraw = False
592.7016 	EXP 	Probe: autoDraw = False
592.7016 	EXP 	Fixation: autoDraw = True
593.6862 	EXP 	Line1: autoDraw = True
593.6862 	EXP 	Line2: autoDraw = True
593.6862 	EXP 	Line3: autoDraw = True
593.6862 	EXP 	Line4: autoDraw = True
593.7008 	EXP 	Fixation: autoDraw = False
594.7033 	EXP 	Probe: autoDraw = True
